# JMH 1.15 (released 236 days ago, please consider updating!)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.GroovyDynamicMethod0_0

# Run progress: 0.00% complete, ETA 00:50:00
# Fork: 1 of 3
# Warmup Iteration   1: 0.016 ±(99.9%) 0.002 us/op
# Warmup Iteration   2: 0.015 ±(99.9%) 0.002 us/op
# Warmup Iteration   3: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration   4: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration   5: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration   6: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration   7: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration   8: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration   9: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  10: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  11: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  12: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  13: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  14: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  15: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  16: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  17: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  18: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  19: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  20: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  15: 0.004 ±(99.9%) 0.001 us/op
# Warmup Iteration  16: 0.004 ±(99.9%) 0.001 us/op
# Warmup Iteration  17: 0.004 ±(99.9%) 0.001 us/op
# Warmup Iteration  18: 0.004 ±(99.9%) 0.001 us/op
# Warmup Iteration  19: 0.004 ±(99.9%) 0.001 us/op
# Warmup Iteration  20: 0.004 ±(99.9%) 0.001 us/op
Iteration   1: 0.004 ±(99.9%) 0.001 us/op
Iteration   2: 0.004 ±(99.9%) 0.001 us/op
Iteration   3: 0.004 ±(99.9%) 0.001 us/op
Iteration   4: 0.004 ±(99.9%) 0.001 us/op
Iteration   5: 0.004 ±(99.9%) 0.001 us/op
Iteration   6: 0.004 ±(99.9%) 0.001 us/op
Iteration   7: 0.004 ±(99.9%) 0.001 us/op
Iteration   8: 0.004 ±(99.9%) 0.001 us/op
Iteration   9: 0.004 ±(99.9%) 0.001 us/op
Iteration  10: 0.004 ±(99.9%) 0.001 us/op
Iteration  11: 0.004 ±(99.9%) 0.001 us/op
Iteration  12: 0.004 ±(99.9%) 0.001 us/op
Iteration  13: 0.004 ±(99.9%) 0.001 us/op
Iteration  14: 0.004 ±(99.9%) 0.001 us/op
Iteration  15: 0.004 ±(99.9%) 0.001 us/op
Iteration  16: 0.004 ±(99.9%) 0.001 us/op
Iteration  17: 0.004 ±(99.9%) 0.001 us/op
Iteration  18: 0.004 ±(99.9%) 0.001 us/op
Iteration  19: 0.004 ±(99.9%) 0.001 us/op
Iteration  20: 0.004 ±(99.9%) 0.001 us/op


Result "kotlinDynamicMethod0_0":
  0.004 ±(99.9%) 0.001 us/op [Average]
  (min, avg, max) = (0.004, 0.004, 0.004), stdev = 0.001
  CI (99.9%): [0.004, 0.004] (assumes normal distribution)


# JMH 1.15 (released 236 days ago, please consider updating!)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.kotlinDynamicMethod10_10

# Run progress: 64.00% complete, ETA 00:18:51
# Fork: 1 of 3
# Warmup Iteration   1: 1499.557 ±(99.9%) 374.109 us/op
# Warmup Iteration   2: 1363.663 ±(99.9%) 450.191 us/op
# Warmup Iteration   3: 1343.108 ±(99.9%) 284.760 us/op
# Warmup Iteration   4: 1362.994 ±(99.9%) 450.794 us/op
# Warmup Iteration   5: 1336.039 ±(99.9%) 200.784 us/op
# Warmup Iteration   6: 1344.370 ±(99.9%) 365.586 us/op
# Warmup Iteration   7: 1361.247 ±(99.9%) 441.689 us/op
# Warmup Iteration   8: 1378.019 ±(99.9%) 545.895 us/op
# Warmup Iteration   9: 1358.373 ±(99.9%) 312.437 us/op
# Warmup Iteration  10: 1385.397 ±(99.9%) 543.820 us/op
# Warmup Iteration  11: 1336.053 ±(99.9%) 285.257 us/op
# Warmup Iteration  12: 1341.776 ±(99.9%) 291.457 us/op
# Warmup Iteration  13: 1341.224 ±(99.9%) 321.125 us/op
# Warmup Iteration  14: 1340.703 ±(99.9%) 286.058 us/op
# Warmup Iteration  15: 1326.379 ±(99.9%) 138.217 us/op
# Warmup Iteration  16: 1342.744 ±(99.9%) 201.594 us/op
# Warmup Iteration  17: 1339.814 ±(99.9%) 218.803 us/op
# Warmup Iteration  18: 1357.840 ±(99.9%) 471.007 us/op
# Warmup Iteration  19: 1350.920 ±(99.9%) 297.713 us/op
# Warmup Iteration  20: 1376.700 ±(99.9%) 526.246 us/op
Iteration   1: 1401.907 ±(99.9%) 632.466 us/op
Iteration   2: 1350.845 ±(99.9%) 334.341 us/op
Iteration   3: 1358.756 ±(99.9%) 351.023 us/op
Iteration   4: 1341.349 ±(99.9%) 261.510 us/op
Iteration   5: 1354.040 ±(99.9%) 344.054 us/op
Iteration   6: 1360.146 ±(99.9%) 396.613 us/op
Iteration   7: 1362.510 ±(99.9%) 500.669 us/op
Iteration   8: 1347.706 ±(99.9%) 260.966 us/op
Iteration   9: 1359.893 ±(99.9%) 373.945 us/op
Iteration  10: 1359.141 ±(99.9%) 426.185 us/op
Iteration  11: 1353.893 ±(99.9%) 326.100 us/op
Iteration  12: 1333.025 ±(99.9%) 289.331 us/op
Iteration  13: 1342.634 ±(99.9%) 256.726 us/op
Iteration  14: 1319.992 ±(99.9%) 183.232 us/op
Iteration  15: 1337.320 ±(99.9%) 179.831 us/op
Iteration  16: 1354.762 ±(99.9%) 399.662 us/op
Iteration  17: 1339.981 ±(99.9%) 409.888 us/op
Iteration  18: 1368.529 ±(99.9%) 529.450 us/op
Iteration  19: 1339.097 ±(99.9%) 281.848 us/op
Iteration  20: 1353.768 ±(99.9%) 389.931 us/op

# Run progress: 65.33% complete, ETA 00:18:09
# Fork: 2 of 3
# Warmup Iteration   1: 1665.887 ±(99.9%) 938.035 us/op
# Warmup Iteration   2: 1459.107 ±(99.9%) 502.062 us/op
# Warmup Iteration   3: 1485.358 ±(99.9%) 666.342 us/op
# Warmup Iteration   4: 1515.780 ±(99.9%) 825.334 us/op
# Warmup Iteration   5: 1442.287 ±(99.9%) 321.205 us/op
# Warmup Iteration   6: 1491.602 ±(99.9%) 687.171 us/op
# Warmup Iteration   7: 1393.965 ±(99.9%) 311.810 us/op
# Warmup Iteration   8: 1429.269 ±(99.9%) 537.592 us/op
# Warmup Iteration   9: 1343.879 ±(99.9%) 259.051 us/op
# Warmup Iteration  10: 1412.379 ±(99.9%) 280.403 us/op
# Warmup Iteration  11: 1460.914 ±(99.9%) 545.473 us/op
# Warmup Iteration  12: 1443.037 ±(99.9%) 540.930 us/op
# Warmup Iteration  13: 1470.366 ±(99.9%) 609.620 us/op
# Warmup Iteration  14: 1466.681 ±(99.9%) 559.845 us/op
# Warmup Iteration  15: 1476.996 ±(99.9%) 468.761 us/op
# Warmup Iteration  16: 1459.586 ±(99.9%) 384.542 us/op
# Warmup Iteration  17: 1505.837 ±(99.9%) 785.433 us/op
# Warmup Iteration  18: 1450.942 ±(99.9%) 420.135 us/op
# Warmup Iteration  19: 1450.291 ±(99.9%) 506.144 us/op
# Warmup Iteration  20: 1502.847 ±(99.9%) 667.898 us/op
Iteration   1: 1543.826 ±(99.9%) 915.509 us/op
Iteration   2: 1504.240 ±(99.9%) 662.800 us/op
Iteration   3: 1507.135 ±(99.9%) 624.120 us/op
Iteration   4: 1462.563 ±(99.9%) 364.229 us/op
Iteration   5: 1450.433 ±(99.9%) 456.169 us/op
Iteration   6: 1455.662 ±(99.9%) 414.519 us/op
Iteration   7: 1486.643 ±(99.9%) 622.478 us/op
Iteration   8: 1439.231 ±(99.9%) 428.398 us/op
Iteration   9: 1477.096 ±(99.9%) 525.032 us/op
Iteration  10: 1507.613 ±(99.9%) 736.778 us/op
Iteration  11: 1461.662 ±(99.9%) 462.654 us/op
Iteration  12: 1492.672 ±(99.9%) 699.781 us/op
Iteration  13: 1471.175 ±(99.9%) 485.052 us/op
Iteration  14: 1512.827 ±(99.9%) 770.687 us/op
Iteration  15: 1525.477 ±(99.9%) 756.501 us/op
Iteration  16: 1475.951 ±(99.9%) 467.460 us/op
Iteration  17: 1444.897 ±(99.9%) 470.599 us/op
Iteration  18: 1466.802 ±(99.9%) 439.800 us/op
Iteration  19: 1485.942 ±(99.9%) 620.001 us/op
Iteration  20: 1513.800 ±(99.9%) 843.449 us/op

# Run progress: 66.67% complete, ETA 00:17:26
# Fork: 3 of 3
# Warmup Iteration   1: 1540.387 ±(99.9%) 365.385 us/op
# Warmup Iteration   2: 1396.967 ±(99.9%) 522.372 us/op
# Warmup Iteration   3: 1397.107 ±(99.9%) 585.122 us/op
# Warmup Iteration   4: 1416.924 ±(99.9%) 523.606 us/op
# Warmup Iteration   5: 1361.902 ±(99.9%) 304.787 us/op
# Warmup Iteration   6: 1384.361 ±(99.9%) 366.917 us/op
# Warmup Iteration   7: 1365.098 ±(99.9%) 291.094 us/op
# Warmup Iteration   8: 1360.800 ±(99.9%) 173.383 us/op
# Warmup Iteration   9: 1394.728 ±(99.9%) 439.877 us/op
# Warmup Iteration  10: 1380.913 ±(99.9%) 407.354 us/op
# Warmup Iteration  11: 1363.511 ±(99.9%) 387.535 us/op
# Warmup Iteration  12: 1392.738 ±(99.9%) 463.857 us/op
# Warmup Iteration  13: 1400.684 ±(99.9%) 418.868 us/op
# Warmup Iteration  14: 1381.260 ±(99.9%) 281.157 us/op
# Warmup Iteration  15: 1397.353 ±(99.9%) 425.074 us/op
# Warmup Iteration  16: 1345.502 ±(99.9%) 355.651 us/op
# Warmup Iteration  17: 1382.332 ±(99.9%) 308.313 us/op
# Warmup Iteration  18: 1371.827 ±(99.9%) 210.792 us/op
# Warmup Iteration  19: 1354.695 ±(99.9%) 258.832 us/op
# Warmup Iteration  20: 1380.447 ±(99.9%) 383.888 us/op
Iteration   1: 1382.688 ±(99.9%) 376.269 us/op
Iteration   2: 1372.264 ±(99.9%) 388.653 us/op
Iteration   3: 1395.644 ±(99.9%) 463.035 us/op
Iteration   4: 1394.290 ±(99.9%) 628.817 us/op
Iteration   5: 1371.599 ±(99.9%) 319.589 us/op
Iteration   6: 1366.907 ±(99.9%) 287.266 us/op
Iteration   7: 1392.749 ±(99.9%) 471.666 us/op
Iteration   8: 1355.160 ±(99.9%) 339.552 us/op
Iteration   9: 1367.523 ±(99.9%) 355.637 us/op
Iteration  10: 1387.812 ±(99.9%) 417.455 us/op
Iteration  11: 1350.126 ±(99.9%) 334.897 us/op
Iteration  12: 1383.853 ±(99.9%) 267.007 us/op
Iteration  13: 1372.697 ±(99.9%) 279.809 us/op
Iteration  14: 1368.895 ±(99.9%) 200.177 us/op
Iteration  15: 1357.860 ±(99.9%) 268.435 us/op
Iteration  16: 1375.283 ±(99.9%) 403.239 us/op
Iteration  17: 1393.728 ±(99.9%) 376.189 us/op
Iteration  18: 1401.223 ±(99.9%) 469.425 us/op
Iteration  19: 1372.927 ±(99.9%) 290.008 us/op
Iteration  20: 1381.449 ±(99.9%) 457.808 us/op


Result "kotlinDynamicMethod10_10":
  1404.494 ±(99.9%) 27.432 us/op [Average]
  (min, avg, max) = (1319.992, 1404.494, 1543.826), stdev = 61.356
  CI (99.9%): [1377.061, 1431.926] (assumes normal distribution)


# JMH 1.15 (released 236 days ago, please consider updating!)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.kotlinDynamicMethod13_10

# Run progress: 68.00% complete, ETA 00:16:43
# Fork: 1 of 3
# Warmup Iteration   1: 1697.828 ±(99.9%) 616.584 us/op
# Warmup Iteration   2: 1470.379 ±(99.9%) 510.439 us/op
# Warmup Iteration   3: 1494.420 ±(99.9%) 692.026 us/op
# Warmup Iteration   4: 1449.894 ±(99.9%) 452.951 us/op
# Warmup Iteration   5: 1443.892 ±(99.9%) 294.548 us/op
# Warmup Iteration   6: 1442.348 ±(99.9%) 218.123 us/op
# Warmup Iteration   7: 1447.878 ±(99.9%) 390.968 us/op
# Warmup Iteration   8: 1434.626 ±(99.9%) 475.907 us/op
# Warmup Iteration   9: 1463.305 ±(99.9%) 544.910 us/op
# Warmup Iteration  10: 1434.946 ±(99.9%) 382.701 us/op
# Warmup Iteration  11: 1454.032 ±(99.9%) 502.673 us/op
# Warmup Iteration  12: 1439.912 ±(99.9%) 341.079 us/op
# Warmup Iteration  13: 1455.621 ±(99.9%) 459.196 us/op
# Warmup Iteration  14: 1454.690 ±(99.9%) 427.436 us/op
# Warmup Iteration  15: 1448.221 ±(99.9%) 442.416 us/op
# Warmup Iteration  16: 1443.223 ±(99.9%) 486.428 us/op
# Warmup Iteration  17: 1452.786 ±(99.9%) 317.368 us/op
# Warmup Iteration  18: 1488.117 ±(99.9%) 623.322 us/op
# Warmup Iteration  19: 1455.679 ±(99.9%) 443.614 us/op
# Warmup Iteration  20: 1429.975 ±(99.9%) 371.016 us/op
Iteration   1: 1463.948 ±(99.9%) 585.957 us/op
Iteration   2: 1482.908 ±(99.9%) 614.272 us/op
Iteration   3: 1432.895 ±(99.9%) 358.167 us/op
Iteration   4: 1460.980 ±(99.9%) 369.158 us/op
Iteration   5: 1420.574 ±(99.9%) 263.488 us/op
Iteration   6: 1452.989 ±(99.9%) 406.107 us/op
Iteration   7: 1423.958 ±(99.9%) 195.676 us/op
Iteration   8: 1480.021 ±(99.9%) 472.737 us/op
Iteration   9: 1450.951 ±(99.9%) 382.510 us/op
Iteration  10: 1428.918 ±(99.9%) 195.071 us/op
Iteration  11: 1472.056 ±(99.9%) 579.245 us/op
Iteration  12: 1470.878 ±(99.9%) 471.835 us/op
Iteration  13: 1448.628 ±(99.9%) 390.661 us/op
Iteration  14: 1435.033 ±(99.9%) 392.594 us/op
Iteration  15: 1450.445 ±(99.9%) 458.039 us/op
Iteration  16: 1441.796 ±(99.9%) 523.657 us/op
Iteration  17: 1452.205 ±(99.9%) 352.618 us/op
Iteration  18: 1495.826 ±(99.9%) 705.983 us/op
Iteration  19: 1468.913 ±(99.9%) 507.282 us/op
Iteration  20: 1437.816 ±(99.9%) 316.613 us/op

# Run progress: 69.33% complete, ETA 00:16:01
# Fork: 2 of 3
# Warmup Iteration   1: 1867.059 ±(99.9%) 745.093 us/op
# Warmup Iteration   2: 1556.336 ±(99.9%) 327.802 us/op
# Warmup Iteration   3: 1556.447 ±(99.9%) 352.392 us/op
# Warmup Iteration   4: 1523.722 ±(99.9%) 198.437 us/op
# Warmup Iteration   5: 1535.821 ±(99.9%) 350.689 us/op
# Warmup Iteration   6: 1535.429 ±(99.9%) 244.794 us/op
# Warmup Iteration   7: 1522.101 ±(99.9%) 251.129 us/op
# Warmup Iteration   8: 1529.730 ±(99.9%) 274.718 us/op
# Warmup Iteration   9: 1557.157 ±(99.9%) 365.175 us/op
# Warmup Iteration  10: 1549.729 ±(99.9%) 246.429 us/op
# Warmup Iteration  11: 1527.834 ±(99.9%) 124.120 us/op
# Warmup Iteration  12: 1525.359 ±(99.9%) 282.993 us/op
# Warmup Iteration  13: 1522.813 ±(99.9%) 281.641 us/op
# Warmup Iteration  14: 1538.219 ±(99.9%) 319.932 us/op
# Warmup Iteration  15: 1527.346 ±(99.9%) 254.823 us/op
# Warmup Iteration  16: 1534.595 ±(99.9%) 283.135 us/op
# Warmup Iteration  17: 1563.848 ±(99.9%) 487.996 us/op
# Warmup Iteration  18: 1548.018 ±(99.9%) 340.054 us/op
# Warmup Iteration  19: 1553.438 ±(99.9%) 358.152 us/op
# Warmup Iteration  20: 1528.918 ±(99.9%) 256.094 us/op
Iteration   1: 1528.858 ±(99.9%) 276.044 us/op
Iteration   2: 1509.868 ±(99.9%) 274.472 us/op
Iteration   3: 1532.719 ±(99.9%) 301.430 us/op
Iteration   4: 1531.444 ±(99.9%) 411.077 us/op
Iteration   5: 1528.220 ±(99.9%) 233.233 us/op
Iteration   6: 1542.198 ±(99.9%) 266.886 us/op
Iteration   7: 1536.197 ±(99.9%) 348.403 us/op
Iteration   8: 1524.227 ±(99.9%) 234.910 us/op
Iteration   9: 1557.954 ±(99.9%) 408.137 us/op
Iteration  10: 1530.210 ±(99.9%) 204.580 us/op
Iteration  11: 1544.958 ±(99.9%) 325.869 us/op
Iteration  12: 1539.316 ±(99.9%) 344.642 us/op
Iteration  13: 1548.684 ±(99.9%) 320.162 us/op
Iteration  14: 1520.634 ±(99.9%) 232.763 us/op
Iteration  15: 1528.670 ±(99.9%) 340.019 us/op
Iteration  16: 1529.836 ±(99.9%) 159.731 us/op
Iteration  17: 1535.054 ±(99.9%) 151.871 us/op
Iteration  18: 1557.610 ±(99.9%) 357.801 us/op
Iteration  19: 1546.580 ±(99.9%) 308.888 us/op
Iteration  20: 1534.020 ±(99.9%) 185.848 us/op

# Run progress: 70.67% complete, ETA 00:15:18
# Fork: 3 of 3
# Warmup Iteration   1: 1824.154 ±(99.9%) 553.653 us/op
# Warmup Iteration   2: 1505.698 ±(99.9%) 184.365 us/op
# Warmup Iteration   3: 1530.193 ±(99.9%) 503.610 us/op
# Warmup Iteration   4: 1511.998 ±(99.9%) 332.606 us/op
# Warmup Iteration   5: 1511.624 ±(99.9%) 323.871 us/op
# Warmup Iteration   6: 1528.548 ±(99.9%) 528.548 us/op
# Warmup Iteration   7: 1525.369 ±(99.9%) 419.101 us/op
# Warmup Iteration   8: 1509.545 ±(99.9%) 314.209 us/op
# Warmup Iteration   9: 1506.774 ±(99.9%) 359.794 us/op
# Warmup Iteration  10: 1505.863 ±(99.9%) 317.028 us/op
# Warmup Iteration  11: 1502.213 ±(99.9%) 286.178 us/op
# Warmup Iteration  12: 1492.687 ±(99.9%) 213.821 us/op
# Warmup Iteration  13: 1495.156 ±(99.9%) 205.394 us/op
# Warmup Iteration  14: 1505.875 ±(99.9%) 346.390 us/op
# Warmup Iteration  15: 1518.452 ±(99.9%) 332.830 us/op
# Warmup Iteration  16: 1493.418 ±(99.9%) 266.483 us/op
# Warmup Iteration  17: 1499.597 ±(99.9%) 438.897 us/op
# Warmup Iteration  18: 1491.105 ±(99.9%) 318.783 us/op
# Warmup Iteration  19: 1493.925 ±(99.9%) 338.214 us/op
# Warmup Iteration  20: 1504.218 ±(99.9%) 405.787 us/op
Iteration   1: 1494.387 ±(99.9%) 255.692 us/op
Iteration   2: 1517.224 ±(99.9%) 286.550 us/op
Iteration   3: 1519.018 ±(99.9%) 444.545 us/op
Iteration   4: 1492.894 ±(99.9%) 344.773 us/op
Iteration   5: 1507.127 ±(99.9%) 256.850 us/op
Iteration   6: 1488.226 ±(99.9%) 188.222 us/op
Iteration   7: 1489.406 ±(99.9%) 128.318 us/op
Iteration   8: 1528.156 ±(99.9%) 419.017 us/op
Iteration   9: 1536.309 ±(99.9%) 438.381 us/op
Iteration  10: 1524.679 ±(99.9%) 487.283 us/op
Iteration  11: 1506.727 ±(99.9%) 421.690 us/op
Iteration  12: 1477.328 ±(99.9%) 190.316 us/op
Iteration  13: 1511.405 ±(99.9%) 318.944 us/op
Iteration  14: 1513.244 ±(99.9%) 382.012 us/op
Iteration  15: 1502.563 ±(99.9%) 199.278 us/op
Iteration  16: 1520.017 ±(99.9%) 438.315 us/op
Iteration  17: 1517.846 ±(99.9%) 424.535 us/op
Iteration  18: 1504.005 ±(99.9%) 321.612 us/op
Iteration  19: 1508.225 ±(99.9%) 329.447 us/op
Iteration  20: 1508.645 ±(99.9%) 359.041 us/op


Result "kotlinDynamicMethod13_10":
  1499.107 ±(99.9%) 16.909 us/op [Average]
  (min, avg, max) = (1420.574, 1499.107, 1557.954), stdev = 37.820
  CI (99.9%): [1482.198, 1516.016] (assumes normal distribution)


# JMH 1.15 (released 236 days ago, please consider updating!)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.kotlinDynamicMethod3_3

# Run progress: 72.00% complete, ETA 00:14:36
# Fork: 1 of 3
# Warmup Iteration   1: 1322.579 ±(99.9%) 805.949 us/op
# Warmup Iteration   2: 1118.585 ±(99.9%) 440.193 us/op
# Warmup Iteration   3: 1119.930 ±(99.9%) 482.994 us/op
# Warmup Iteration   4: 1155.001 ±(99.9%) 645.902 us/op
# Warmup Iteration   5: 1154.528 ±(99.9%) 646.879 us/op
# Warmup Iteration   6: 1207.452 ±(99.9%) 718.624 us/op
# Warmup Iteration   7: 1185.332 ±(99.9%) 653.345 us/op
# Warmup Iteration   8: 1191.741 ±(99.9%) 665.177 us/op
# Warmup Iteration   9: 1083.736 ±(99.9%) 473.195 us/op
# Warmup Iteration  10: 1168.723 ±(99.9%) 707.713 us/op
# Warmup Iteration  11: 1166.490 ±(99.9%) 701.493 us/op
# Warmup Iteration  12: 1249.111 ±(99.9%) 967.786 us/op
# Warmup Iteration  13: 1142.580 ±(99.9%) 614.197 us/op
# Warmup Iteration  14: 1177.792 ±(99.9%) 799.021 us/op
# Warmup Iteration  15: 1114.164 ±(99.9%) 492.494 us/op
# Warmup Iteration  16: 1185.466 ±(99.9%) 748.445 us/op
# Warmup Iteration  17: 1193.710 ±(99.9%) 753.692 us/op
# Warmup Iteration  18: 1122.080 ±(99.9%) 511.291 us/op
# Warmup Iteration  19: 1131.053 ±(99.9%) 514.895 us/op
# Warmup Iteration  20: 1183.097 ±(99.9%) 717.228 us/op
Iteration   1: 1230.137 ±(99.9%) 820.584 us/op
Iteration   2: 1149.621 ±(99.9%) 689.384 us/op
Iteration   3: 1243.817 ±(99.9%) 899.904 us/op
Iteration   4: 1176.358 ±(99.9%) 683.885 us/op
Iteration   5: 1162.103 ±(99.9%) 650.769 us/op
Iteration   6: 1221.671 ±(99.9%) 862.171 us/op
Iteration   7: 1203.007 ±(99.9%) 709.703 us/op
Iteration   8: 1141.059 ±(99.9%) 590.126 us/op
Iteration   9: 1170.421 ±(99.9%) 656.255 us/op
Iteration  10: 1158.435 ±(99.9%) 594.981 us/op
Iteration  11: 1107.420 ±(99.9%) 426.336 us/op
Iteration  12: 1200.093 ±(99.9%) 717.430 us/op
Iteration  13: 1138.901 ±(99.9%) 571.581 us/op
Iteration  14: 1244.185 ±(99.9%) 883.586 us/op
Iteration  15: 1153.791 ±(99.9%) 581.132 us/op
Iteration  16: 1104.746 ±(99.9%) 549.470 us/op
Iteration  17: 1256.976 ±(99.9%) 901.569 us/op
Iteration  18: 1243.607 ±(99.9%) 860.056 us/op
Iteration  19: 1195.600 ±(99.9%) 800.771 us/op
Iteration  20: 1094.953 ±(99.9%) 416.990 us/op

# Run progress: 73.33% complete, ETA 00:13:54
# Fork: 2 of 3
# Warmup Iteration   1: 1080.594 ±(99.9%) 209.933 us/op
# Warmup Iteration   2: 1046.620 ±(99.9%) 298.888 us/op
# Warmup Iteration   3: 1069.485 ±(99.9%) 436.603 us/op
# Warmup Iteration   4: 1061.043 ±(99.9%) 357.599 us/op
# Warmup Iteration   5: 1053.447 ±(99.9%) 343.914 us/op
# Warmup Iteration   6: 1022.974 ±(99.9%) 151.600 us/op
# Warmup Iteration   7: 1038.385 ±(99.9%) 216.895 us/op
# Warmup Iteration   8: 1015.275 ±(99.9%) 259.882 us/op
# Warmup Iteration   9: 1045.711 ±(99.9%) 241.255 us/op
# Warmup Iteration  10: 1040.707 ±(99.9%) 219.704 us/op
# Warmup Iteration  11: 1064.768 ±(99.9%) 319.241 us/op
# Warmup Iteration  12: 1042.931 ±(99.9%) 182.088 us/op
# Warmup Iteration  13: 1029.733 ±(99.9%) 326.785 us/op
# Warmup Iteration  14: 1049.656 ±(99.9%) 205.395 us/op
# Warmup Iteration  15: 1047.331 ±(99.9%) 202.156 us/op
# Warmup Iteration  16: 1058.366 ±(99.9%) 285.270 us/op
# Warmup Iteration  17: 1044.237 ±(99.9%) 450.310 us/op
# Warmup Iteration  18: 1034.838 ±(99.9%) 315.700 us/op
# Warmup Iteration  19: 1081.506 ±(99.9%) 525.336 us/op
# Warmup Iteration  20: 1034.181 ±(99.9%) 266.907 us/op
Iteration   1: 1050.426 ±(99.9%) 331.101 us/op
Iteration   2: 1049.182 ±(99.9%) 308.346 us/op
Iteration   3: 1053.757 ±(99.9%) 306.790 us/op
Iteration   4: 1028.467 ±(99.9%) 203.488 us/op
Iteration   5: 1036.882 ±(99.9%) 122.384 us/op
Iteration   6: 1054.209 ±(99.9%) 387.866 us/op
Iteration   7: 1056.499 ±(99.9%) 292.937 us/op
Iteration   8: 1046.967 ±(99.9%) 210.409 us/op
Iteration   9: 1025.912 ±(99.9%) 101.930 us/op
Iteration  10: 1041.765 ±(99.9%) 194.209 us/op
Iteration  11: 1039.891 ±(99.9%) 191.597 us/op
Iteration  12: 1037.215 ±(99.9%) 200.731 us/op
Iteration  13: 1059.677 ±(99.9%) 308.063 us/op
Iteration  14: 1048.215 ±(99.9%) 246.851 us/op
Iteration  15: 1052.465 ±(99.9%) 247.683 us/op
Iteration  16: 1039.241 ±(99.9%) 171.933 us/op
Iteration  17: 1028.984 ±(99.9%) 184.859 us/op
Iteration  18: 1015.527 ±(99.9%) 126.914 us/op
Iteration  19: 1027.113 ±(99.9%) 203.443 us/op
Iteration  20: 1028.647 ±(99.9%) 171.979 us/op

# Run progress: 74.67% complete, ETA 00:13:12
# Fork: 3 of 3
# Warmup Iteration   1: 1209.897 ±(99.9%) 289.879 us/op
# Warmup Iteration   2: 1135.370 ±(99.9%) 334.825 us/op
# Warmup Iteration   3: 1097.913 ±(99.9%) 232.479 us/op
# Warmup Iteration   4: 1109.774 ±(99.9%) 259.615 us/op
# Warmup Iteration   5: 1121.320 ±(99.9%) 214.246 us/op
# Warmup Iteration   6: 1130.282 ±(99.9%) 301.092 us/op
# Warmup Iteration   7: 1125.193 ±(99.9%) 144.416 us/op
# Warmup Iteration   8: 1054.126 ±(99.9%) 116.318 us/op
# Warmup Iteration   9: 1098.412 ±(99.9%) 213.786 us/op
# Warmup Iteration  10: 1100.911 ±(99.9%) 192.382 us/op
# Warmup Iteration  11: 1096.062 ±(99.9%) 164.471 us/op
# Warmup Iteration  12: 1101.933 ±(99.9%) 196.000 us/op
# Warmup Iteration  13: 1118.527 ±(99.9%) 152.450 us/op
# Warmup Iteration  14: 1068.694 ±(99.9%) 122.218 us/op
# Warmup Iteration  15: 1124.062 ±(99.9%) 261.772 us/op
